date,price,grow,grow_abs
Jan-09,825.88,-0.085657348,-0.407742065
Feb-09,735.09,-0.109931225,-0.472849705
Mar-09,797.87,0.085404508,-0.427828694
Apr-09,872.81,0.093925076,-0.37408746
May-09,919.14,0.053081427,-0.34086313
Jun-09,919.32,0.000195835,-0.340734048
Jul-09,987.48,0.074141757,-0.291854912
Aug-09,1020.62,0.033560173,-0.26808944
Sep-09,1057.08,0.035723384,-0.241943118
Oct-09,1036.19,-0.019761986,-0.256923827
Nov-09,1095.63,0.057363997,-0.214298008
Dec-09,1115.1,0.017770598,-0.200335614
Jan-10,1073.87,-0.036974262,-0.229902615
Feb-10,1104.49,0.028513693,-0.207944294
Mar-10,1140.45,0.032558013,-0.182156534
